ID,Predicted
3233,0.09745496
3234,0.7170718
3235,0.2824707
3236,0.6283672
3237,0.44569632
3238,0.23631684
3239,0.661996
3240,0.19250786
3241,0.8904204
3242,0.4141836
3243,0.80549043
3244,0.40474692
3245,0.17998284
3246,0.12061767
3247,0.61721474
3248,0.7219903
3249,0.29104948
3250,0.23711753
3251,0.21881613
3252,0.41023734
3253,0.860509
3254,0.977352
3255,0.32004574
3256,0.629511
3257,0.75235915
3258,0.036945954
3259,0.9119245
3260,0.4301401
3261,0.25456107
3262,0.113697454
3263,0.09665427
3264,0.054046325
3265,0.7239348
3266,0.4203031
3267,0.4978553
3268,0.8707464
3269,0.25536174
3270,0.087846726
3271,0.91661423
3272,0.0012582213
3273,0.44009152
3274,0.9791822
3275,0.5238776
3276,0.7843294
3277,0.88435805
3278,0.48212755
3279,0.7394338
3280,0.7953675
3281,0.9162711
3282,0.79388046
3283,0.46010867
3284,0.62281954
3285,0.85456103
3286,0.9525879
3287,0.11993137
3288,0.0028595938
3289,0.12056048
3290,0.25227338
3291,0.21486989
3292,0.8704604
3293,0.48275664
3294,0.70111525
3295,0.20806405
3296,0.55321705
3297,0.23826137
3298,0.9102659
3299,0.9136975
3300,0.72250503
3301,0.5640263
3302,0.3527595
3303,0.12599371
3304,0.3851301
3305,0.34732628
3306,0.085101515
3307,0.9304547
3308,0.54338
3309,0.45267373
3310,0.3027166
3311,0.23837575
3312,0.12730913
3313,0.42693737
3314,0.19113526
3315,0.24169289
3316,0.12650843
3317,0.61464113
3318,0.6983128
3319,0.61641407
3320,0.9040892
3321,0.02985416
3322,0.495682
3323,0.5462396
3324,0.6379754
3325,0.9365742
3326,0.96002287
3327,0.8947669
3328,0.8985988
3329,0.511181
3330,0.38718903
3331,0.27497855
3332,0.9956534
3333,0.8611953
3334,0.68933374
3335,0.5357735
3336,0.90820706
3337,0.8021161
3338,0.27846727
3339,0.23425794
3340,0.8384901
3341,0.40543324
3342,0.8882471
3343,0.61710036
3344,0.58267087
3345,0.1310266
3346,0.84541035
3347,0.96591365
3348,0.15110095
3349,0.86594224
3350,0.28630254
3351,0.9572205
3352,0.80812126
3353,0.046382613
3354,0.24695453
3355,0.2993423
3356,0.64106375
3357,0.07863884
3358,0.7585931
3359,0.23545897
3360,0.6934515
3361,0.6097226
3362,0.38953388
3363,0.6023449
3364,0.8547898
3365,0.85130113
3366,0.39816985
3367,0.7684873
3368,0.6204747
3369,0.6645696
3370,0.456334
3371,0.362139
3372,0.7680869
3373,0.9679726
3374,0.8911638
3375,0.44460967
3376,0.2851015
3377,0.84094936
3378,0.14103517
3379,0.10197312
3380,0.8196168
3381,0.6712039
3382,0.07909637
3383,0.021332571
3384,0.45804974
3385,0.82773805
3386,0.48533028
3387,0.4732628
3388,0.6987132
3389,0.18718901
3390,0.7321704
3391,0.085158706
3392,0.5357735
3393,0.8014298
3394,0.30666286
3395,0.48778954
3396,0.43837574
3397,0.28435802
3398,0.89837
3399,0.31466973
3400,0.8549042
3401,0.1513869
3402,0.76185304
3403,0.27766657
3404,0.96213895
3405,0.774664
3406,0.35584787
3407,0.795825
3408,0.22693737
3409,0.6291107
3410,0.19348012
3411,0.9257649
3412,0.80091506
3413,0.3429797
3414,0.3782099
3415,0.19633973
3416,0.55407494
3417,0.822362
3418,0.28470117
3419,0.17174721
3420,0.21326852
3421,0.7469831
3422,0.24964255
3423,0.4809837
3424,0.25736347
3425,0.29413784
3426,0.22047469
3427,0.1197026
3428,0.57935375
3429,0.8987704
3430,0.55121535
3431,0.4149843
3432,0.17523591
3433,0.78341436
3434,0.29082072
3435,0.61664283
3436,0.8879611
3437,0.2331141
3438,0.20743494
3439,0.8080069
3440,0.67291963
3441,0.9048899
3442,0.5450958
3443,0.9517301
3444,0.049242206
3445,0.9285101
3446,0.4851587
3447,0.85679156
3448,0.7422934
3449,0.8044038
3450,0.77071774
3451,0.44947097
3452,0.5765513
3453,0.32061768
3454,0.028538747
3455,0.6513011
3456,0.60394627
3457,0.050957963
3458,0.3140978
3459,0.1719188
3460,0.30855018
3461,0.62487847
3462,0.43494424
3463,0.76070917
3464,0.90414643
3465,0.9615099
3466,0.6038318
3467,0.6885902
3468,0.06468402
3469,0.4534172
3470,0.5790106
3471,0.35870746
3472,0.96013725
3473,0.41578496
3474,0.19450958
3475,0.13726051
3476,0.5336002
3477,0.014869888
3478,0.0514155
3479,0.14092079
3480,0.8952817
3481,0.1035173
3482,0.27017444
3483,0.92050326
3484,0.3514441
3485,0.39542466
3486,0.6991707
3487,0.37100372
3488,0.25547612
3489,0.009951387
3490,0.8519302
3491,0.47652274
3492,0.8022877
3493,0.9540177
3494,0.52404916
3495,0.92221904
3496,0.64552474
3497,0.01921647
